order_id,product_id,quantity
2698,69,22
2698,7,79
3721,21,21
2278,6,93
1657,32,66
3851,50,26
3851,90,73
1757,86,29
3310,3,88
4916,65,47
1271,12,24
1271,81,58
4970,89,20
3466,52,48
3466,94,14
4923,34,42
1319,15,69
1221,25,41
1658,33,96
2133,54,34
3623,7,54
2826,39,55
2573,35,69
2329,58,60
3747,91,83
3747,2,24
4077,91,69
2012,40,74
2012,76,33
3159,38,81
4524,14,9
4524,35,74
3477,56,42
446,63,74
1082,68,100
1082,94,97
193,14,28
2130,25,12
3977,98,50
1836,25,10
2500,92,59
2500,57,61
981,64,68
3873,6,65
3873,68,25
3439,12,19
4468,54,28
4581,17,94
2920,98,70
2920,32,30
530,96,98
530,49,8
2073,28,12
4669,16,77
3973,81,17
1212,73,77
4375,56,12
4375,40,17
4781,79,90
4983,81,80
4983,21,3
3868,39,7
1256,17,32
4397,51,54
4760,100,80
4361,69,96
4361,98,12
555,76,58
44,72,24
2380,98,81
2380,48,23
699,33,79
3264,2,8
3264,66,68
4270,100,93
3293,15,34
180,12,6
4092,8,36
1452,22,86
867,71,52
867,78,41
2544,93,82
2544,36,58
3794,63,81
4411,89,5
4411,65,91
4813,17,28
4813,2,2
3785,93,40
2739,65,86
3592,33,72
2178,97,63
906,34,13
2395,51,22
4195,54,50
4195,54,1
56,64,67
420,38,21
4849,7,59
4849,44,57
1765,53,99
812,3,85
812,26,43
4107,74,3
4107,14,58
4480,69,86
921,8,47
921,8,72
4116,44,76
4116,16,35
4551,92,12
1736,31,46
2158,82,26
638,88,6
4513,13,66
4578,41,12
4578,4,19
2976,7,78
1045,84,80
2156,24,79
2156,48,13
4852,12,61
2477,85,14
2477,36,21
3360,85,95
2704,86,33
2333,18,11
3330,70,84
1114,89,6
1114,44,74
182,8,54
3051,29,40
4395,34,99
4389,75,75
1595,28,71
1595,53,62
1540,35,5
3224,71,61
36,62,1
611,34,61
3430,63,20
3430,37,12
802,14,8
2707,14,69
2622,62,79
2622,58,9
542,56,23
542,39,56
3781,83,81
3781,66,30
4206,59,96
1227,2,82
4602,99,43
4602,55,29
1315,85,4
1315,98,70
3540,84,74
943,84,75
929,14,58
929,35,46
695,92,59
2819,34,25
3316,13,46
3316,59,87
4672,19,64
1961,35,18
265,73,48
265,77,74
4767,30,94
1937,57,48
4059,85,21
1495,63,7
1495,46,60
2839,44,71
3816,33,35
3042,22,62
2938,39,25
3469,43,2
3469,33,65
2760,82,65
2760,64,31
726,89,25
3769,4,18
3769,62,7
2757,86,74
471,62,19
4409,19,10
3341,62,85
3242,84,89
4098,96,60
4728,31,66
4728,83,28
3073,30,51
3073,85,86
1156,70,67
1156,43,31
3399,51,45
3379,64,11
4499,87,83
4499,49,6
2332,70,5
2604,62,89
1603,20,88
2684,55,8
2393,27,78
3353,20,24
1970,50,72
1970,84,24
4470,53,3
654,18,93
654,21,30
2306,100,30
99,8,42
4832,61,54
4832,93,67
214,60,5
3763,12,58
3528,20,68
3528,96,20
4287,1,72
2561,58,87
579,69,23
2017,86,62
4245,92,32
4261,32,42
2170,2,54
1731,55,52
3472,100,90
1089,37,92
3091,76,51
2254,97,10
1312,48,8
2413,11,53
2669,46,76
2669,36,36
2152,22,4
4929,2,98
4477,65,9
1581,66,21
1581,89,18
4770,12,49
4189,67,86
4189,9,24
759,26,21
2785,35,18
3909,51,100
1403,14,86
1027,54,99
4600,81,19
4495,79,31
3506,55,76
3506,35,83
3214,6,80
3262,98,2
327,33,84
2742,97,17
2262,45,58
752,30,68
752,38,83
1517,11,6
2002,56,70
1322,72,19
2958,72,80
2958,97,94
1668,56,99
1668,65,85
2082,57,75
2082,14,36
364,65,53
2345,78,69
2345,4,74
4391,97,2
1054,67,6
4990,92,52
4990,2,91
2626,46,91
2626,36,53
3431,82,10
4056,11,3
4056,10,100
1442,48,95
1442,19,1
3586,67,82
3586,38,62
2043,26,8
2043,96,42
4980,89,92
430,45,71
430,85,41
3424,90,76
2384,21,2
3320,50,66
3397,33,42
3792,83,17
305,93,2
4018,42,63
4018,53,25
4473,20,14
4473,53,56
355,98,14
355,21,91
4308,7,31
4308,46,46
3270,74,94
4541,52,88
1756,2,83
516,41,12
3863,73,76
822,96,80
4887,53,1
1782,4,66
2162,68,91
4188,52,87
2358,77,47
1921,57,88
3456,37,5
1092,1,36
4907,8,49
1660,1,63
1014,26,70
1014,10,83
2484,88,77
2865,97,83
2865,43,41
810,8,49
3459,89,23
646,95,34
3405,3,47
3405,66,63
1952,54,92
1952,52,34
2649,84,58
4125,60,47
4452,78,23
1096,40,43
4905,78,68
2700,23,22
1716,12,85
20,31,89
2490,66,9
908,97,27
857,93,36
857,71,83
3900,25,64
2646,67,35
1007,93,47
1007,62,8
3407,45,45
4699,71,47
2866,86,61
2866,80,15
1395,29,86
1328,62,38
346,40,100
2317,18,83
2317,85,6
3627,80,58
2222,66,40
4946,15,58
4946,1,19
1215,49,43
3002,13,53
878,61,91
1948,85,23
1948,3,91
3099,86,2
444,3,6
1184,94,87
1184,95,81
3377,26,66
2602,19,88
4187,71,35
4187,84,45
3210,44,21
3718,64,88
3718,100,35
4087,1,70
1996,23,78
1996,89,18
1591,51,30
1591,22,33
3897,57,27
4491,11,87
795,54,73
4066,25,10
4066,42,3
546,62,41
321,81,16
599,33,65
769,12,94
2355,68,49
529,15,19
529,37,61
734,71,72
1134,58,44
1134,87,7
1046,45,59
4459,29,49
3904,43,30
109,26,30
1558,71,18
2469,29,49
2469,94,4
1052,49,25
1449,15,78
3229,28,15
3229,22,62
234,91,54
234,72,25
2983,40,21
4393,36,24
3219,59,90
1297,91,37
1297,52,81
313,61,100
4149,78,36
4530,56,5
2299,12,88
2034,31,50
3548,8,6
4874,79,80
4874,82,25
4282,11,21
4213,18,16
4724,41,57
4724,34,2
4519,55,23
4519,3,93
3828,99,60
1896,33,17
2900,55,12
2900,16,60
2139,62,99
4830,78,84
3461,22,47
3003,99,59
2711,4,45
2711,11,78
3840,21,2
3890,2,83
4487,51,71
4011,73,47
326,92,39
2272,8,15
2272,83,12
1016,22,39
2789,48,43
2161,46,87
2047,60,54
3066,27,31
205,59,8
143,6,46
2674,37,28
2674,94,60
1908,91,21
2701,87,5
2035,2,8
242,91,34
2518,88,22
4481,77,99
4481,77,46
2836,25,38
2836,31,90
4520,34,53
4520,85,12
533,29,50
3811,72,10
3811,20,44
1259,56,17
445,10,36
2264,77,6
2264,17,1
4988,37,99
4988,44,79
570,23,27
570,57,66
4398,50,43
4429,92,58
4429,62,93
3355,95,61
1401,47,84
3086,93,34
3086,18,60
2359,37,75
2359,47,65
4693,40,64
4922,58,93
1526,69,41
1526,19,27
4639,10,61
4338,48,29
4338,23,56
22,48,60
22,44,8
204,50,94
2476,11,18
2798,93,75
4091,99,93
3797,77,45
3797,27,38
578,52,89
2723,62,20
552,60,59
552,48,54
3842,75,35
4517,23,60
747,69,7
3861,18,77
3388,50,93
1665,96,82
4344,6,43
4344,60,95
3268,43,46
868,52,52
3278,2,97
958,93,37
433,1,19
433,57,36
1198,64,50
2221,20,62
4634,19,19
1358,31,12
3239,23,20
2655,17,62
2415,78,12
2277,72,51
3468,7,8
1080,70,40
1080,71,43
4935,85,16
241,38,84
3939,52,67
932,94,42
643,5,23
1318,21,63
2599,18,80
2208,54,19
2815,95,5
1001,27,2
4038,62,19
240,45,68
2263,85,75
2263,25,72
649,32,30
439,71,76
832,89,46
3710,42,85
3710,59,83
4583,86,35
1038,63,77
4324,49,27
4324,36,20
4755,28,7
4642,12,72
4642,83,71
2021,82,31
2021,43,67
3285,57,31
3285,28,54
1724,63,33
2922,33,52
1950,88,21
1950,78,28
4139,67,20
3243,27,69
3243,1,28
2000,97,13
3854,66,12
4734,41,89
4861,43,22
4861,1,61
2587,42,96
583,2,26
583,52,74
4315,8,20
4315,85,30
3843,12,41
3843,55,17
3750,88,27
2967,66,93
2638,33,73
2115,9,42
1308,80,98
1308,31,80
481,66,78
3129,57,61
3129,66,82
4836,41,42
4836,9,1
1700,48,92
1700,48,11
1224,73,40
3698,29,13
1650,67,94
1650,48,7
2600,59,47
1191,60,52
1191,98,82
4744,83,54
2149,80,13
2149,59,81
1158,36,8
1158,72,18
3257,33,65
884,67,73
884,96,45
1752,70,43
1490,39,37
1490,14,72
1209,32,45
1209,54,84
1624,32,63
2777,63,10
2777,51,54
351,95,95
24,1,73
3733,10,22
1819,66,65
2342,65,37
3455,35,25
756,30,97
1975,8,78
4883,41,70
4216,63,53
4594,32,3
3204,4,1
3204,79,51
3172,15,81
2970,86,81
2527,35,28
2527,64,73
1571,63,80
4126,70,36
3534,57,24
3534,36,75
2257,71,24
4069,96,97
1470,33,39
1470,72,15
2136,74,84
4178,71,99
625,29,83
993,17,61
4800,27,100
2735,42,62
4285,42,23
4285,89,59
4592,60,76
4662,44,70
4662,39,58
1182,15,86
1182,85,56
3996,72,75
3996,97,98
2801,70,57
2606,27,22
3912,27,52
365,7,2
365,77,47
3619,88,9
2563,46,12
2563,95,85
3803,54,78
2881,75,89
1083,78,100
1083,8,42
4626,3,73
4626,18,36
967,32,44
3608,30,5
3608,22,76
3354,65,91
3354,62,17
3530,52,19
3530,56,62
2570,80,24
71,9,71
71,6,88
2992,49,93
1079,75,57
1079,24,29
4822,78,34
377,75,92
1167,75,14
1167,19,10
1037,53,98
4587,15,78
2177,71,5
1435,10,84
1435,6,42
3043,70,28
3043,56,81
1664,41,22
3933,96,71
4415,89,99
4415,58,47
862,90,58
3670,51,96
3670,61,79
2049,24,53
2049,64,36
4053,90,59
4053,20,69
3351,18,25
3460,44,74
3460,4,59
3945,18,17
2377,42,77
1314,39,96
4497,99,2
1339,4,87
1663,51,27
1301,28,55
1647,52,29
1647,83,92
452,58,30
957,79,78
2505,93,33
4010,7,6
4010,93,20
3983,34,26
3983,91,6
230,72,38
230,75,1
2592,21,4
3356,8,25
4322,35,58
4322,53,87
980,26,34
4157,5,86
3564,64,92
3564,3,65
658,94,30
658,48,74
298,40,22
298,1,19
1653,13,19
466,24,29
2449,29,30
2449,43,41
3015,85,52
1196,14,83
2693,3,36
3529,81,28
4320,4,55
4577,22,10
4577,20,36
4167,82,87
3475,7,60
4856,61,9
4856,14,73
4132,27,42
4132,19,66
4552,66,77
4552,90,58
251,1,11
4958,60,59
2343,3,80
2343,28,48
2507,35,37
3941,77,21
3976,28,29
1559,1,13
1651,78,18
3888,67,89
2905,56,49
670,96,62
670,73,100
488,60,41
488,24,60
140,10,69
3220,11,95
2193,25,74
4467,93,42
3452,63,10
1081,20,9
743,86,37
743,52,70
2396,10,41
2396,89,1
3367,63,13
3988,34,57
3988,77,65
2810,40,14
141,63,66
209,75,3
2984,59,27
3039,59,4
2453,88,73
2453,28,53
659,63,44
4651,18,88
4651,73,59
675,8,89
675,90,51
1627,47,21
1627,84,45
3392,66,53
1860,48,82
4609,68,25
2872,13,77
4263,81,75
4263,28,4
3414,23,89
3414,2,23
4884,65,26
2499,54,58
2499,95,14
1003,34,31
3280,9,69
3594,99,21
3594,2,99
4670,29,23
4670,24,46
1393,33,42
1393,8,18
688,86,22
679,71,37
679,84,51
2102,27,41
2102,42,34
2990,38,86
1391,83,44
1391,7,64
4532,90,75
4532,72,40
3055,23,82
3055,10,14
4776,57,83
4776,81,78
673,83,35
2758,44,63
2758,5,99
259,31,28
2452,38,56
2452,11,85
4890,63,66
2898,25,96
3104,18,48
3035,7,16
4259,90,74
4259,99,84
3965,90,36
3965,57,86
2038,84,79
449,98,7
449,80,42
4378,27,64
475,43,17
4615,52,77
4615,70,84
990,57,70
4045,61,83
4984,40,2
3428,31,75
1305,98,72
1305,75,60
618,73,83
1973,95,17
1973,69,3
610,4,85
1798,61,24
1798,92,46
3495,92,20
2786,89,92
2786,70,86
809,24,62
161,32,18
3510,52,68
2040,35,37
2040,34,22
1661,81,28
166,36,13
166,65,73
3870,57,76
3870,39,41
249,65,24
1327,72,49
2680,2,43
2680,84,68
2424,96,99
2424,81,83
1390,96,2
1390,26,28
1062,62,29
1062,6,7
1321,56,16
1321,84,7
636,29,24
3640,38,21
2366,56,95
4820,86,78
3304,83,60
3304,21,69
1685,70,93
1044,47,25
4716,96,63
4490,5,27
1965,70,33
4488,71,71
3319,31,32
4247,17,18
3426,60,100
3426,58,70
2918,85,7
3517,34,18
3517,62,85
1476,2,36
4740,73,92
88,21,26
799,42,51
2214,13,38
1407,64,27
65,62,9
65,16,83
495,100,60
1483,85,3
1483,26,80
3272,26,83
2224,48,9
3938,7,50
4553,11,27
4553,66,45
2065,91,64
2065,58,15
2667,41,68
4959,61,29
4959,89,98
1163,55,58
4366,10,86
4366,37,57
762,5,59
539,94,20
4829,7,37
4829,74,13
1840,98,60
815,18,16
3553,42,99
3553,51,75
2731,42,56
2731,58,14
2762,97,71
2762,94,57
1910,53,76
1614,66,60
3215,85,25
2259,64,14
2259,15,43
4108,66,56
4957,98,32
211,69,50
1073,52,10
1004,89,35
1004,21,96
4763,64,27
4265,7,95
1420,92,2
1932,37,100
1932,53,17
2051,76,75
2051,67,84
3478,35,21
3478,13,79
3151,27,26
2873,61,18
2873,79,48
2831,13,96
4900,19,10
2318,24,13
50,26,88
50,40,35
1446,44,11
1446,38,79
3688,8,99
4919,89,95
3024,34,89
4019,53,14
4019,52,31
1673,19,44
1239,9,17
2326,55,12
2326,25,35
1628,2,84
2371,74,88
2794,3,86
396,70,2
1384,23,51
1557,98,86
1597,48,24
831,88,63
4899,19,13
719,100,3
1405,16,59
1405,78,46
339,25,28
564,12,67
2076,8,39
222,69,18
1258,42,58
1277,78,8
1277,63,36
1406,100,21
1406,39,13
3178,41,64
3178,27,79
1232,46,11
4955,66,88
3184,46,85
3184,85,6
3915,15,78
3915,50,18
527,25,87
3614,67,3
3614,72,100
400,64,16
400,16,99
4507,9,7
2246,10,77
4466,36,91
702,68,14
1008,19,71
1008,99,68
3561,36,33
905,27,38
3729,37,67
336,44,35
336,55,41
3053,42,41
3866,35,68
1240,34,85
4057,61,41
3651,96,88
4345,78,30
4345,41,50
3329,71,78
3329,80,18
3877,67,61
1152,81,41
904,74,19
904,63,37
460,83,67
80,60,88
4063,54,60
2993,85,58
1380,77,85
1380,61,60
3464,27,37
1991,88,1
2005,21,63
3784,99,94
4115,77,19
4115,46,12
3146,71,92
2216,48,64
2029,95,33
4888,32,36
2028,56,78
725,27,35
2165,83,28
4179,38,81
3084,98,17
1629,10,28
1834,2,28
1834,63,76
3894,37,44
3894,32,55
1493,14,82
4582,51,75
2239,31,42
2239,44,27
3974,63,62
394,37,22
394,94,46
3486,69,26
2124,43,65
2124,98,85
2634,30,8
3380,83,77
3959,15,67
4875,65,4
4875,56,40
513,42,95
246,18,47
1528,8,43
686,100,7
3349,47,70
4743,4,16
4810,22,64
1922,75,79
59,48,26
59,29,43
4606,88,54
3208,17,8
4613,91,63
1925,24,4
341,51,40
4535,23,79
1590,50,15
1590,47,81
4329,42,12
4329,24,75
507,80,49
4540,45,96
1615,23,13
4177,85,48
2023,76,82
2023,31,31
4685,72,95
1516,15,73
2056,12,53
1893,26,74
331,60,86
331,100,83
3429,47,47
3429,15,7
4925,72,36
3765,95,3
13,66,42
13,42,71
2868,32,60
1565,69,89
4235,87,82
2890,50,20
3463,98,56
4040,73,62
4773,59,18
3150,76,19
3150,42,3
2172,61,18
373,23,30
3593,60,50
3593,26,32
3776,59,1
49,79,77
2679,94,42
1293,30,51
778,32,51
1507,71,25
1122,73,9
2509,67,79
3029,13,47
359,72,55
359,83,46
361,36,74
361,97,58
316,31,66
4917,18,8
4917,52,57
502,16,52
1512,49,21
3389,62,25
3389,40,3
75,22,38
75,93,14
3408,11,22
3408,48,93
250,92,30
4765,11,55
999,13,10
4448,6,98
4448,71,77
764,39,78
764,72,14
4210,29,14
4210,88,93
3009,87,25
3167,27,5
651,88,83
651,49,32
2258,82,17
2656,17,84
1375,73,86
128,40,28
128,99,31
3396,11,79
3396,36,83
1485,64,83
3385,60,60
1608,92,80
1608,52,33
2773,66,59
3686,14,100
948,82,56
948,91,66
4065,80,83
1264,82,19
1863,88,30
1863,45,46
1272,11,30
4437,86,69
4655,50,69
4655,56,89
3496,67,15
2138,90,91
2138,24,72
4225,30,98
2198,89,21
2340,93,89
2448,84,44
2448,98,56
3176,78,77
2796,12,81
2796,12,26
4845,94,52
1972,31,18
3514,72,91
3331,43,45
164,30,90
4392,18,100
2624,3,7
345,35,84
345,34,1
1513,95,96
669,27,58
669,83,35
3806,24,91
3806,34,24
4004,33,25
4004,94,74
710,82,63
2825,9,52
2032,76,29
991,72,8
991,75,34
4930,52,85
4930,95,47
2598,77,100
2598,77,28
1249,5,30
4380,91,86
521,41,39
521,77,96
157,27,28
157,3,3
696,60,94
1480,50,46
94,5,9
4461,72,67
2106,49,92
2106,12,38
2955,45,16
3550,56,57
3550,31,72
436,81,86
436,26,96
2248,78,39
2248,74,67
76,8,15
76,52,31
2568,31,96
2218,31,52
4595,67,19
2489,93,66
2610,5,85
2610,22,26
2041,27,32
3124,98,35
535,67,69
575,55,90
575,91,74
1868,29,83
344,50,40
3878,21,75
3878,6,7
220,13,100
833,43,42
833,50,23
691,58,95
1933,27,85
1933,17,36
2654,51,9
137,6,1
137,25,31
536,72,49
4292,42,80
2058,67,22
2058,46,39
4262,3,18
4262,26,21
4423,21,37
4423,69,95
2981,77,82
2189,63,44
880,53,37
1367,87,68
1491,61,88
714,47,20
714,71,3
2006,96,39
2006,48,61
2497,68,87
337,27,47
4020,12,29
304,88,83
304,61,50
4514,55,30
4290,16,62
3812,20,31
959,12,16
2267,67,96
4443,29,21
4443,33,100
311,84,25
311,1,32
639,48,11
607,1,79
607,53,67
1213,80,62
1498,83,18
4498,22,37
4498,34,17
121,83,30
328,36,52
4348,86,93
4348,54,91
256,64,20
477,73,47
477,94,72
4281,69,25
4281,16,57
2197,17,66
2197,18,56
1545,65,53
1564,36,30
1564,74,69
1720,82,26
3261,32,27
1811,59,54
4961,61,13
4961,20,50
3770,75,17
3770,55,40
3166,5,79
3639,77,58
3639,54,39
2414,36,57
2414,70,84
3307,99,70
4833,6,52
4589,83,62
1815,19,52
1373,65,85
1373,54,66
1643,24,54
1643,6,58
1033,86,25
1033,51,79
642,34,77
642,61,59
2956,23,44
738,28,66
738,71,47
3156,18,79
2591,44,46
2591,22,74
3049,12,97
4512,12,3
962,33,97
962,95,84
3879,5,73
766,5,7
1374,45,60
1374,63,11
195,12,59
195,13,54
2744,17,46
2744,72,94
2689,2,12
751,60,81
751,16,99
801,78,92
4456,79,1
4456,43,65
1578,44,40
1578,60,4
4106,95,42
3440,67,2
3440,56,6
194,100,36
4620,47,78
1748,46,34
1399,44,87
2728,14,23
226,78,60
3001,12,47
2436,1,7
2436,64,56
2945,54,6
4302,13,30
3059,4,42
4733,89,47
1923,63,6
1715,41,11
1909,37,98
4101,90,61
2947,49,41
4936,34,51
2251,3,72
1818,10,36
4163,56,5
4015,56,16
1841,20,80
4385,13,38
4385,100,76
4682,66,45
1806,17,16
3344,54,5
2361,20,94
4562,7,79
4562,2,33
551,86,22
551,40,60
987,73,85
3998,69,28
2913,60,75
1217,20,2
2068,95,20
2768,13,57
2768,55,12
1324,83,33
1324,14,80
325,72,10
2256,72,75
2515,97,95
3526,26,89
2548,18,26
4997,42,24
4997,5,62
2164,56,63
2618,97,60
2618,64,86
4431,24,52
4431,32,63
3908,9,19
1065,80,64
1065,6,67
2835,86,48
4590,25,49
2150,97,43
2397,19,83
2397,99,65
4823,65,27
4823,25,77
2382,19,49
3449,51,23
3449,40,15
3398,63,19
3398,22,26
1385,94,76
3274,99,60
785,5,86
3699,15,49
3589,9,66
1431,71,25
4510,37,27
605,15,16
3906,72,90
104,3,49
1484,13,18
1794,91,94
1138,70,42
1138,19,97
4671,75,64
2118,56,69
154,29,69
154,79,99
3192,98,36
453,13,89
453,66,77
2331,23,92
2331,93,75
1509,74,65
1437,17,98
1437,68,36
511,62,51
4978,66,64
4978,37,99
1827,73,99
979,73,30
1980,79,34
1098,99,71
3358,22,19
3358,81,26
3438,66,71
4071,88,80
2286,54,96
3089,91,48
1150,62,48
1150,51,26
3953,60,3
2123,55,37
2123,29,15
4568,60,76
4568,52,69
4006,65,79
2997,62,10
2997,98,47
915,84,81
283,31,34
843,88,96
843,12,19
3847,60,97
3847,19,21
1254,28,45
52,5,22
3170,48,98
366,83,51
2840,56,65
2840,88,63
30,23,48
30,15,93
1750,51,30
2575,32,5
1370,54,2
1370,23,77
2247,68,39
4446,25,79
1588,68,13
3047,5,81
704,79,93
3552,9,10
2702,4,45
2702,57,67
4544,52,69
4544,78,94
561,65,92
561,87,76
2940,45,54
623,31,100
2788,78,94
1202,75,98
1202,10,60
1954,88,76
1954,52,35
577,87,94
577,47,24
955,16,8
1821,92,74
4140,17,28
4140,30,1
1800,29,35
1172,17,41
1172,60,69
2605,30,92
2605,35,18
3656,98,14
3656,18,99
1696,50,60
1696,30,38
4203,91,44
3030,15,55
4618,5,2
4912,39,44
1530,70,9
217,57,9
4258,20,10
3179,9,74
3179,21,84
4640,23,92
4458,87,50
4458,24,56
4146,48,59
4146,92,92
1677,88,3
4112,35,64
4112,99,97
4761,31,25
2878,19,81
4094,7,61
4094,30,96
1157,63,78
1157,61,81
77,9,29
767,60,5
4160,67,44
4160,70,47
2275,75,87
1552,79,62
1552,26,24
4848,95,18
3929,15,30
1872,23,18
1872,81,5
3859,43,80
2912,96,34
200,44,49
3479,61,14
3479,86,73
1457,60,44
1457,99,95
1185,67,44
2347,5,54
2736,19,74
4623,76,72
4834,69,35
517,75,39
2822,69,24
352,66,36
1132,93,59
602,46,48
602,39,99
2666,67,7
1486,46,68
1486,64,36
3125,91,100
1421,47,81
3295,79,33
2085,78,2
765,43,93
3420,53,91
1411,82,73
927,58,94
1511,2,61
4768,70,63
1278,95,46
37,41,5
2354,45,33
2181,30,15
378,97,10
3783,38,99
3783,56,64
1292,34,30
1873,50,16
813,81,90
982,28,100
982,8,100
2495,61,78
2495,11,67
677,13,67
4904,97,32
1851,68,26
1851,75,23
3161,48,5
3161,81,7
603,93,78
2883,86,53
2883,7,24
792,58,4
792,68,81
4273,69,50
3411,9,43
1304,61,81
1051,62,73
4331,87,90
2337,81,93
562,92,95
562,89,20
4973,69,65
4973,41,2
4677,55,75
3956,83,9
3956,21,90
4090,93,91
1537,1,92
3707,71,89
3707,86,58
1612,94,11
3448,24,18
3448,48,44
3633,33,31
2960,70,80
582,1,36
225,25,83
946,50,23
946,64,21
3033,98,100
3326,75,94
3326,78,4
93,79,87
93,1,71
879,93,4
879,90,56
4579,44,75
4579,87,85
984,92,40
2300,94,96
2300,92,24
3110,54,13
3110,2,28
992,51,66
992,88,88
4242,17,70
2261,66,5
2261,27,35
3914,83,21
3914,82,63
1211,5,97
3082,14,49
1538,94,46
1575,48,83
3120,84,59
2989,1,3
3402,27,5
2325,1,28
2325,8,62
1605,88,52
1409,14,96
3127,35,69
4485,98,32
4485,10,15
3744,16,78
3744,28,10
2166,64,83
2166,8,52
4842,37,90
3649,37,89
147,54,28
147,60,59
375,31,44
828,41,87
1130,74,31
2063,21,25
580,13,63
1197,62,69
589,44,78
1433,14,99
4841,13,35
4841,58,51
1171,55,18
2045,86,6
614,72,61
1912,79,55
1912,58,12
874,13,89
4717,80,35
1988,7,53
1988,54,100
4346,91,94
4346,14,92
2244,82,66
3937,27,66
3937,79,34
2850,70,49
1688,52,80
1688,8,68
15,58,15
1723,89,32
1723,30,39
2664,16,17
3591,21,47
3835,22,35
4492,18,7
2665,84,34
2665,7,50
1095,67,31
2818,98,81
3563,28,2
3563,29,30
168,62,41
168,2,55
1388,38,29
1344,75,55
1675,62,66
1675,86,38
687,4,53
3236,40,75
3182,42,31
2184,76,1
817,33,28
2792,5,51
2792,30,17
4234,22,47
4234,79,22
2676,49,83
876,35,24
876,99,18
3111,95,96
3773,35,69
1334,51,66
2832,25,39
2289,43,25
4049,13,86
4049,91,60
4924,22,49
4924,24,3
177,36,12
3211,95,99
3211,70,60
3827,15,82
4529,49,74
4529,53,9
2048,83,61
3410,90,74
2095,94,59
2095,34,100
3281,24,33
3484,5,4
3484,61,85
4001,17,45
1644,28,50
1644,49,8
4952,86,1
43,85,29
4637,66,51
2412,42,21
2412,81,27
2487,18,48
2487,51,56
4083,95,46
4083,61,44
105,89,100
4611,81,30
3450,37,33
627,83,29
627,70,90
4690,21,44
149,43,9
3616,36,98
3616,16,54
3137,51,72
2863,4,86
1876,90,89
3474,100,49
3474,59,40
4442,74,1
3048,97,7
2765,28,73
2265,83,61
3160,52,70
3664,14,40
3986,29,4
1978,22,61
4277,3,20
4277,76,76
1754,42,51
1754,67,72
3650,62,49
4809,47,91
4809,41,37
532,87,44
1151,79,39
2738,78,98
2738,79,93
1335,48,81
1335,40,57
525,28,48
525,30,95
3682,7,74
4738,27,86
4478,55,59
4478,45,98
2103,65,34
2754,13,36
2754,89,90
3554,30,44
637,57,4
637,87,50
4214,84,25
944,71,8
944,49,13
4286,69,7
115,22,53
115,66,50
4321,1,97
4321,91,76
3600,35,70
2107,85,19
2107,52,71
3325,2,50
4031,18,34
2951,47,99
608,81,68
1899,97,4
4052,26,41
4052,67,10
2994,25,62
2994,3,61
4035,78,40
3376,14,97
3376,35,93
4661,46,51
1048,28,39
1789,20,90
1789,57,62
2470,29,4
1063,43,65
4134,1,96
4134,21,79
1286,30,61
4148,62,48
189,58,100
1702,76,31
2511,17,53
2511,24,86
4737,49,8
2348,43,31
1857,23,87
1857,21,83
3778,21,32
3778,7,47
3862,69,47
3862,58,16
2808,19,19
3416,87,99
3230,80,34
3230,19,52
3948,75,50
3948,13,61
4631,71,89
4631,17,94
2745,16,75
4229,49,31
4229,43,94
2520,34,4
4633,78,30
4633,82,65
3756,43,7
3756,69,6
4549,74,14
4549,53,38
1824,17,66
1824,57,45
4584,9,21
3363,44,10
2802,10,13
596,35,9
1951,71,55
1917,51,25
3735,66,17
3735,55,15
4359,3,66
4359,8,7
72,65,80
72,62,90
212,40,24
2308,7,34
2308,15,31
229,71,22
4678,4,34
4893,32,93
4489,87,64
4489,98,65
4687,76,22
1086,27,6
2733,43,54
4999,79,82
421,95,46
2974,64,22
4099,45,35
4099,76,57
1180,84,2
1678,21,40
1678,94,66
1445,37,42
3065,83,34
4550,70,67
4550,25,25
3661,20,98
3661,73,34
4720,19,45
4720,52,62
4831,53,100
2658,38,31
2658,11,82
1788,52,16
1788,7,92
604,55,80
4364,100,26
4364,66,89
3538,23,22
3538,99,54
1510,69,59
3612,61,48
40,68,87
40,100,65
1669,45,23
1669,19,62
3823,78,70
3823,18,5
3951,92,64
3951,74,29
1117,63,22
1280,24,77
1280,71,65
2581,46,56
4686,58,43
4686,88,89
892,78,34
228,29,63
228,22,51
3250,28,70
3250,47,100
909,63,72
1616,92,100
745,15,38
1281,6,51
1556,71,18
3112,50,95
3518,94,37
3294,28,25
3294,77,46
1355,49,12
1118,7,63
3352,76,84
3352,75,25
4649,44,48
2232,23,44
3206,8,98
3206,15,41
1795,21,15
2539,61,51
730,45,59
2519,58,36
3467,17,84
1366,93,22
1865,49,35
454,70,62
3732,36,79
1464,37,58
2066,65,60
2066,57,89
3288,98,16
3288,75,18
4926,86,46
4731,92,94
4731,97,20
4559,4,23
2910,40,16
3489,48,33
1419,55,55
1889,95,46
1889,56,51
2889,6,14
4050,77,84
4050,75,38
1392,30,33
1656,41,79
1656,86,84
1641,88,65
1641,37,14
3753,74,49
4323,3,76
4323,55,37
2530,44,5
4355,74,66
3761,14,3
848,98,57
4209,80,47
2411,83,58
3368,69,88
3368,7,34
2304,86,100
3716,63,15
1024,38,58
4752,34,26
4752,61,75
612,23,16
4537,14,21
2968,71,46
1430,41,100
1430,68,95
1169,37,69
995,30,19
